species,abnormal_discharge,purulent_discharge,swelling_or_lesion,fever,blood_contamination,foul_smell,repeat_ai_failure_history,label_infection
cow,0.12,0.14,0.21,0.24,0.15,0.24,0.23,0
cow,0.85,0.34,0.34,0.11,0.52,0.58,0.44,1
cow,0.16,0.04,0.19,0.25,0.06,0.01,0.04,0
cow,0.4,0.2,0.14,0.03,0.02,0.04,0.19,0
cow,0.45,0.23,0.24,0.12,0.16,0.03,0.03,0
cow,0.73,0.45,0.38,0.11,0.55,0.57,0.66,1
cow,0.69,0.81,0.47,0.67,0.5,0.11,0.01,1
cow,0.26,0.09,0.0,0.21,0.16,0.12,0.01,0
cow,0.74,0.35,0.43,0.54,0.53,0.39,0.45,1
cow,0.11,0.23,0.11,0.03,0.12,0.03,0.05,0
cow,0.26,0.16,0.21,0.11,0.01,0.18,0.01,0
cow,0.18,0.17,0.21,0.06,0.13,0.17,0.12,0
cow,0.41,0.15,0.02,0.06,0.2,0.06,0.1,0
cow,0.9,0.74,0.72,0.13,0.06,0.78,0.56,1
cow,0.02,0.06,0.28,0.05,0.13,0.23,0.16,0
cow,0.59,0.41,0.21,0.63,0.06,0.78,0.5,1
cow,0.36,0.04,0.15,0.03,0.16,0.22,0.23,0
cow,0.38,0.14,0.25,0.13,0.12,0.15,0.2,0
cow,0.02,0.14,0.09,0.1,0.0,0.19,0.01,0
cow,0.9,0.62,0.29,0.56,0.12,0.34,0.08,1
cow,0.75,0.55,0.27,0.61,0.51,0.68,0.07,1
cow,0.14,0.19,0.04,0.15,0.2,0.19,0.0,0
cow,0.05,0.17,0.18,0.13,0.09,0.1,0.15,0
cow,0.95,0.81,0.76,0.74,0.5,0.57,0.02,1
cow,0.92,0.6,0.81,0.23,0.57,0.35,0.49,1
cow,0.14,0.09,0.1,0.02,0.09,0.25,0.16,0
cow,0.87,0.89,0.9,0.63,0.16,0.2,0.29,1
cow,0.1,0.22,0.28,0.08,0.15,0.19,0.22,0
cow,0.74,0.37,0.78,0.32,0.38,0.29,0.38,1
cow,0.54,0.67,0.65,0.48,0.56,0.33,0.64,1
cow,0.98,0.36,0.35,0.3,0.54,0.01,0.18,1
cow,0.99,0.42,0.51,0.58,0.41,0.6,0.53,1
cow,0.12,0.01,0.21,0.05,0.05,0.24,0.16,0
cow,0.81,0.72,0.69,0.31,0.04,0.05,0.01,1
cow,0.06,0.03,0.15,0.24,0.14,0.07,0.19,0
cow,0.05,0.08,0.12,0.17,0.09,0.18,0.02,0
cow,0.64,0.88,0.22,0.68,0.14,0.68,0.56,1
cow,0.6,0.31,0.33,0.73,0.09,0.53,0.41,1
cow,0.55,0.4,0.27,0.79,0.23,0.52,0.4,1
cow,0.03,0.0,0.26,0.03,0.19,0.09,0.18,0
cow,0.35,0.06,0.11,0.13,0.02,0.06,0.2,0
cow,0.17,0.19,0.07,0.05,0.04,0.1,0.09,0
cow,0.71,0.91,0.24,0.56,0.5,0.19,0.02,1
cow,0.05,0.11,0.21,0.02,0.02,0.12,0.04,0
cow,0.2,0.03,0.02,0.09,0.09,0.23,0.14,0
cow,0.1,0.19,0.17,0.22,0.19,0.21,0.03,0
cow,0.74,0.47,0.32,0.71,0.13,0.07,0.19,1
cow,0.7,0.81,0.25,0.42,0.19,0.16,0.46,1
cow,0.05,0.25,0.14,0.04,0.0,0.16,0.13,0
cow,0.21,0.19,0.16,0.06,0.1,0.15,0.16,0
cow,0.36,0.24,0.22,0.21,0.07,0.23,0.05,0
cow,0.27,0.23,0.02,0.05,0.01,0.11,0.04,0
cow,0.34,0.15,0.28,0.1,0.14,0.0,0.24,0
cow,0.21,0.13,0.28,0.12,0.2,0.16,0.05,0
cow,0.56,1.0,0.52,0.26,0.58,0.26,0.28,1
cow,0.3,0.01,0.11,0.04,0.17,0.0,0.15,0
cow,0.2,0.14,0.21,0.03,0.05,0.03,0.24,0
cow,0.06,0.13,0.17,0.22,0.01,0.06,0.04,0
cow,0.7,0.59,0.82,0.56,0.52,0.77,0.19,1
cow,0.67,0.34,0.84,0.17,0.01,0.23,0.2,1
cow,0.93,0.59,0.57,0.69,0.48,0.52,0.36,1
cow,0.11,0.16,0.18,0.2,0.18,0.24,0.05,0
cow,0.4,0.14,0.05,0.17,0.05,0.06,0.09,0
cow,0.3,0.02,0.22,0.16,0.09,0.17,0.2,0
cow,0.21,0.17,0.21,0.16,0.04,0.24,0.2,0
cow,0.19,0.24,0.06,0.1,0.19,0.23,0.06,0
cow,0.65,0.76,0.74,0.19,0.13,0.17,0.19,1
cow,0.06,0.1,0.13,0.02,0.12,0.24,0.14,0
cow,0.32,0.11,0.05,0.12,0.0,0.17,0.04,0
cow,0.43,0.19,0.25,0.16,0.13,0.18,0.24,0
cow,0.34,0.08,0.08,0.21,0.12,0.21,0.22,0
cow,0.56,0.31,0.57,0.61,0.16,0.06,0.0,1
cow,0.31,0.0,0.07,0.07,0.14,0.25,0.0,0
cow,0.42,0.24,0.04,0.08,0.1,0.08,0.1,0
cow,0.12,0.01,0.03,0.04,0.02,0.16,0.17,0
cow,0.36,0.18,0.1,0.12,0.04,0.23,0.14,0
cow,0.07,0.17,0.12,0.18,0.05,0.2,0.2,0
cow,0.26,0.05,0.21,0.2,0.16,0.06,0.02,0
cow,0.76,0.4,0.33,0.51,0.06,0.51,0.17,1
cow,0.19,0.13,0.22,0.01,0.14,0.06,0.07,0
cow,0.83,0.73,0.83,0.24,0.19,0.53,0.18,1
cow,0.1,0.19,0.25,0.18,0.19,0.2,0.08,0
cow,0.32,0.01,0.18,0.02,0.01,0.13,0.04,0
cow,0.93,0.62,0.34,0.18,0.3,0.42,0.25,1
cow,0.74,0.84,0.27,0.15,0.23,0.39,0.18,1
cow,0.57,0.52,0.53,0.6,0.46,0.3,0.31,1
cow,0.96,0.73,0.27,0.42,0.38,0.22,0.03,1
cow,0.95,0.39,0.53,0.53,0.18,0.05,0.53,1
cow,0.69,0.36,0.48,0.17,0.58,0.04,0.2,1
cow,0.52,0.37,0.25,0.21,0.32,0.67,0.12,1
cow,0.34,0.11,0.1,0.03,0.05,0.24,0.03,0
cow,0.33,0.22,0.27,0.12,0.19,0.15,0.07,0
cow,0.32,0.18,0.04,0.05,0.19,0.03,0.2,0
cow,0.11,0.06,0.14,0.25,0.03,0.21,0.08,0
cow,0.34,0.09,0.06,0.1,0.16,0.22,0.14,0
cow,0.34,0.15,0.27,0.24,0.07,0.21,0.2,0
cow,0.16,0.09,0.11,0.09,0.02,0.06,0.23,0
cow,0.29,0.22,0.23,0.06,0.18,0.2,0.25,0
cow,0.87,0.87,0.38,0.56,0.23,0.67,0.09,1
cow,0.15,0.21,0.1,0.21,0.17,0.22,0.03,0
cow,0.86,0.77,0.66,0.13,0.52,0.44,0.32,1
cow,0.35,0.2,0.26,0.05,0.07,0.06,0.03,0
cow,0.01,0.2,0.07,0.02,0.01,0.19,0.05,0
cow,0.18,0.2,0.29,0.08,0.13,0.22,0.12,0
cow,0.85,0.52,0.81,0.5,0.06,0.47,0.58,1
cow,0.22,0.1,0.26,0.17,0.04,0.09,0.09,0
cow,0.83,0.39,0.84,0.12,0.35,0.35,0.5,1
cow,0.04,0.13,0.25,0.2,0.07,0.06,0.19,0
cow,0.57,0.92,0.89,0.4,0.23,0.57,0.65,1
cow,0.14,0.08,0.22,0.05,0.11,0.13,0.17,0
cow,0.43,0.25,0.17,0.2,0.04,0.23,0.14,0
cow,0.93,0.55,0.85,0.25,0.01,0.4,0.63,1
cow,0.98,0.66,0.85,0.49,0.09,0.5,0.56,1
cow,0.27,0.06,0.08,0.11,0.1,0.12,0.02,0
cow,0.15,0.18,0.22,0.06,0.05,0.13,0.04,0
cow,0.95,0.44,0.61,0.6,0.45,0.57,0.5,1
cow,0.38,0.23,0.02,0.24,0.09,0.02,0.02,0
cow,0.82,0.4,0.52,0.55,0.6,0.27,0.54,1
cow,0.09,0.04,0.12,0.15,0.06,0.04,0.05,0
cow,0.09,0.08,0.15,0.05,0.1,0.11,0.24,0
cow,0.43,0.12,0.06,0.15,0.03,0.04,0.02,0
cow,0.98,0.58,0.45,0.4,0.21,0.55,0.27,1
cow,0.39,0.14,0.0,0.21,0.15,0.09,0.16,0
cow,0.67,0.6,0.41,0.49,0.4,0.59,0.66,1
cow,0.16,0.21,0.24,0.15,0.14,0.09,0.24,0
cow,0.18,0.05,0.03,0.22,0.16,0.01,0.08,0
cow,0.22,0.09,0.27,0.09,0.11,0.23,0.16,0
cow,0.15,0.1,0.18,0.2,0.05,0.09,0.1,0
cow,0.41,0.13,0.08,0.08,0.16,0.04,0.17,0
cow,0.09,0.01,0.24,0.04,0.05,0.01,0.07,0
cow,0.85,0.94,0.86,0.49,0.55,0.07,0.65,1
cow,0.09,0.19,0.26,0.1,0.02,0.22,0.19,0
cow,0.99,0.33,0.24,0.19,0.01,0.57,0.44,1
cow,0.07,0.05,0.18,0.17,0.19,0.09,0.24,0
cow,0.18,0.06,0.07,0.24,0.2,0.18,0.04,0
cow,0.07,0.09,0.22,0.01,0.11,0.17,0.01,0
cow,0.36,0.14,0.14,0.22,0.12,0.08,0.1,0
cow,0.92,0.94,0.59,0.2,0.11,0.31,0.48,1
cow,0.36,0.2,0.15,0.0,0.16,0.1,0.17,0
cow,0.85,0.59,0.87,0.77,0.56,0.49,0.22,1
